Date,Close_1y,max price 1year Predicted
2014-02-18,115.81,86.06856
2014-02-19,115.81,84.61113
2014-02-20,115.81,85.55541
2014-02-21,121.15,85.15029
2014-02-24,123.71,89.08837
2014-02-25,126.45,89.11552
2014-02-26,126.45,88.106926
2014-02-27,126.45,88.50764
2014-02-28,126.45,87.59355
2014-03-03,126.45,93.20133
2014-03-04,126.45,94.86501
2014-03-05,126.45,94.42297
2014-03-06,126.45,93.95043
2014-03-07,126.45,93.51226
2014-03-10,126.45,92.348526
2014-03-11,126.45,91.32686
2014-03-12,126.45,91.33372
2014-03-13,126.45,90.01886
2014-03-14,126.45,89.34061
2014-03-17,126.45,88.59308
2014-03-18,126.45,88.492256
2014-03-19,126.45,88.08915
2014-03-20,126.45,89.2493
2014-03-21,126.45,87.76029
2014-03-24,126.45,85.72538
2014-03-25,126.45,81.406044
2014-03-26,126.45,81.15184
2014-03-27,126.45,79.813705
2014-03-28,126.45,78.22693
2014-03-31,126.45,76.64999
2014-04-01,126.45,79.02062
2014-04-02,126.45,78.909485
2014-04-03,126.45,77.152
2014-04-04,126.45,76.020874
2014-04-07,126.45,76.83244
2014-04-08,126.45,76.400116
2014-04-09,126.45,76.720535
2014-04-10,126.45,73.504074
2014-04-11,126.45,72.95893
2014-04-14,126.45,72.172195
2014-04-15,126.45,73.044624
2014-04-16,126.45,71.934654
2014-04-17,126.45,76.90793
2014-04-21,126.45,81.521965
2014-04-22,126.45,87.223305
2014-04-23,126.45,80.435974
2014-04-24,126.45,76.32372
2014-04-25,126.45,72.82119
2014-04-28,126.45,74.90046
2014-04-29,126.45,70.38089
2014-04-30,126.45,70.87901
2014-05-01,126.45,76.45603
2014-05-02,126.45,74.87415
2014-05-05,126.45,74.96399
2014-05-06,126.45,71.52708
2014-05-07,126.45,70.90224
2014-05-08,126.45,70.44912
2014-05-09,126.45,71.56863
2014-05-12,126.45,75.27048
2014-05-13,126.45,75.56022
2014-05-14,126.45,76.43928
2014-05-15,126.45,75.15813
2014-05-16,126.45,75.956345
2014-05-19,126.45,79.377365
2014-05-20,126.45,81.273056
2014-05-21,126.45,87.385544
2014-05-22,126.45,86.173035
2014-05-23,126.45,86.30371
2014-05-27,126.45,86.31243
2014-05-28,126.45,85.78565
2014-05-29,126.45,88.942055
2014-05-30,126.45,84.886246
2014-06-02,126.45,86.38292
2014-06-03,126.45,85.845665
2014-06-04,126.45,86.940384
2014-06-05,126.45,87.809906
2014-06-06,126.45,88.46045
2014-06-09,126.45,86.984604
2014-06-10,126.45,87.44725
2014-06-11,126.45,88.65055
2014-06-12,126.45,86.94335
2014-06-13,126.45,87.98128
2014-06-16,126.45,88.86353
2014-06-17,126.45,90.042946
2014-06-18,126.45,91.731674
2014-06-19,126.45,90.482216
2014-06-20,126.45,90.66787
2014-06-23,128.93,90.86209
2014-06-24,128.93,89.28928
2014-06-25,130.93,91.15139
2014-06-26,130.93,90.45037
2014-06-27,130.93,90.76534
2014-06-30,130.93,91.05601
2014-07-01,130.93,95.07851
2014-07-02,130.93,95.08223
2014-07-03,130.93,96.633095
2014-07-07,130.93,93.90895
2014-07-08,130.93,90.49684
2014-07-09,130.93,90.48977
2014-07-10,130.93,89.37218
2014-07-11,130.93,90.50465
2014-07-14,130.93,92.53422
2014-07-15,130.93,92.29756
2014-07-16,130.93,91.435905
2014-07-17,130.93,90.49849
2014-07-18,130.93,91.57838
2014-07-21,130.93,91.35734
2014-07-22,130.93,89.09426
2014-07-23,130.93,87.86825
2014-07-24,130.93,87.239784
2014-07-25,130.93,87.34274
2014-07-28,130.93,87.84387
2014-07-29,130.93,88.126144
2014-07-30,130.93,89.307724
2014-07-31,130.93,87.21978
2014-08-01,130.93,87.208664
2014-08-04,130.93,87.62661
2014-08-05,130.93,87.65831
2014-08-06,130.93,88.46198
2014-08-07,130.93,91.30837
2014-08-08,130.93,91.46172
2014-08-11,130.93,92.78112
2014-08-12,130.93,92.10983
2014-08-13,130.93,93.281235
2014-08-14,130.93,93.4855
2014-08-15,130.93,93.37295
2014-08-18,130.93,95.27634
2014-08-19,130.93,95.94885
2014-08-20,130.93,96.51932
2014-08-21,130.93,96.54085
2014-08-22,130.93,97.61457
2014-08-25,130.93,97.95176
2014-08-26,130.93,98.06554
2014-08-27,130.93,97.17224
2014-08-28,130.93,97.60377
2014-08-29,130.93,97.27599
2014-09-02,130.93,97.07056
2014-09-03,130.93,97.039185
2014-09-04,130.93,96.272705
2014-09-05,130.93,96.86845
2014-09-08,130.93,97.561485
2014-09-09,130.93,97.213425
2014-09-10,130.93,98.48931
2014-09-11,130.93,97.96436
2014-09-12,130.93,96.985085
2014-09-15,130.93,92.92991
2014-09-16,130.93,92.29859
2014-09-17,130.93,92.628845
2014-09-18,130.93,93.60957
2014-09-19,130.93,93.23362
2014-09-22,130.93,90.1023
2014-09-23,130.93,90.57329
2014-09-24,130.93,92.02428
2014-09-25,130.93,90.593666
2014-09-26,130.93,91.60857
2014-09-29,130.93,91.81777
2014-09-30,130.93,91.930244
2014-10-01,130.93,89.33165
2014-10-02,130.93,91.43811
2014-10-03,130.93,93.48173
2014-10-06,130.93,94.32854
2014-10-07,130.93,92.88417
2014-10-08,130.93,94.97572
2014-10-09,130.93,93.91605
2014-10-10,130.93,91.83171
2014-10-13,130.93,88.98769
2014-10-14,130.93,91.337105
2014-10-15,130.93,91.501236
2014-10-16,130.93,76.39068
2014-10-17,130.93,75.526764
2014-10-20,130.93,72.96896
2014-10-21,130.93,73.527565
2014-10-22,130.93,75.65719
2014-10-23,130.93,77.05213
2014-10-24,130.93,77.93254
2014-10-27,130.93,76.7116
2014-10-28,130.93,78.44216
2014-10-29,130.93,76.6375
2014-10-30,130.93,77.010216
2014-10-31,130.93,79.10044
2014-11-03,130.93,78.40643
2014-11-04,130.93,77.74149
2014-11-05,130.93,77.0354
2014-11-06,130.93,78.01267
2014-11-07,130.93,78.27923
2014-11-10,130.93,78.89584
2014-11-11,130.93,77.39309
2014-11-12,130.93,78.02077
2014-11-13,130.93,77.10963
2014-11-14,130.93,78.49043
2014-11-17,130.93,77.63947
2014-11-18,130.93,77.77947
2014-11-19,130.93,72.86312
2014-11-20,130.93,74.25762
2014-11-21,130.93,72.3695
2014-11-24,130.93,71.54016
2014-11-25,130.93,70.1679
2014-11-26,130.93,71.00222
2014-11-28,130.93,70.51519
2014-12-01,130.93,74.00197
2014-12-02,130.93,76.562744
2014-12-03,130.93,77.13085
2014-12-04,130.93,75.950134
2014-12-05,130.93,75.83391
2014-12-08,130.93,73.67633
2014-12-09,130.93,75.278854
2014-12-10,130.93,72.44299
2014-12-11,130.93,72.42475
2014-12-12,130.93,72.56487
2014-12-15,130.93,70.87676
2014-12-16,130.93,69.08404
2014-12-17,130.93,73.38061
2014-12-18,130.93,72.79814
2014-12-19,130.93,73.986374
2014-12-22,130.93,72.64372
2014-12-23,130.93,72.59817
2014-12-24,130.93,73.71999
2014-12-26,130.93,73.40093
2014-12-29,130.93,73.79469
2014-12-30,130.93,74.006256
2014-12-31,130.93,73.70423
2015-01-02,130.93,75.72518
2015-01-05,130.93,72.5225
2015-01-06,130.93,70.963936
2015-01-07,130.93,70.72508
2015-01-08,130.93,72.22422
2015-01-09,130.93,71.133514
2015-01-12,130.93,69.23856
2015-01-13,130.93,70.9535
2015-01-14,130.93,71.19459
2015-01-15,130.93,70.15614
2015-01-16,130.93,74.100914
2015-01-20,130.93,80.902306
2015-01-21,130.93,96.32289
2015-01-22,130.93,95.710075
2015-01-23,130.93,95.93934
2015-01-26,130.93,96.63892
2015-01-27,130.93,98.59182
2015-01-28,130.93,96.454
2015-01-29,130.93,95.25318
2015-01-30,130.93,94.619286
2015-02-02,130.93,94.46013
2015-02-03,130.93,97.83427
2015-02-04,130.93,95.786255
2015-02-05,130.93,96.07055
2015-02-06,130.93,94.50886
2015-02-09,130.93,94.20081
2015-02-10,130.93,97.15524
2015-02-11,130.93,97.12186
2015-02-12,130.93,96.75361
2015-02-13,130.93,98.93357
2015-02-17,130.93,99.355125
2015-02-18,130.93,100.20856
2015-02-19,130.93,100.12871
2015-02-20,130.93,100.69014
2015-02-23,130.93,99.52253
2015-02-24,130.93,99.80185
2015-02-25,130.93,100.488266
2015-02-26,130.93,101.678406
2015-02-27,130.93,100.25738
2015-03-02,130.93,96.19172
2015-03-03,130.93,95.19724
2015-03-04,130.93,94.35351
2015-03-05,130.93,94.04508
2015-03-06,130.93,91.69294
2015-03-09,130.93,89.790794
2015-03-10,130.93,87.87812
2015-03-11,130.93,88.99167
2015-03-12,130.93,90.626625
2015-03-13,130.93,88.89414
2015-03-16,130.93,84.127686
2015-03-17,130.93,84.219154
2015-03-18,130.93,85.84461
2015-03-19,130.93,86.36414
2015-03-20,130.93,86.89175
2015-03-23,130.93,86.45843
2015-03-24,130.93,88.59392
2015-03-25,130.93,84.567986
2015-03-26,130.93,84.486946
2015-03-27,130.93,83.67501
2015-03-30,130.93,85.77317
2015-03-31,130.93,84.33935
2015-04-01,130.93,83.442535
2015-04-02,130.93,83.955086
2015-04-06,130.93,85.79321
2015-04-07,130.93,86.07018
2015-04-08,130.93,88.56929
2015-04-09,130.93,89.012115
2015-04-10,130.93,91.211174
2015-04-13,130.93,95.68909
2015-04-14,130.93,95.71601
2015-04-15,130.93,95.58526
2015-04-16,130.93,113.25173
2015-04-17,130.93,115.037346
2015-04-20,130.93,112.28866
2015-04-21,130.93,110.314316
2015-04-22,130.93,109.80717
2015-04-23,130.93,110.077286
2015-04-24,130.93,109.93204
2015-04-27,130.93,111.41503
2015-04-28,130.93,110.78541
2015-04-29,130.93,110.75636
2015-04-30,130.93,109.56982
2015-05-01,130.93,109.654655
2015-05-04,130.93,109.255356
2015-05-05,130.93,111.671364
2015-05-06,130.93,110.34671
2015-05-07,130.93,111.21055
2015-05-08,130.93,113.01078
2015-05-11,130.93,115.96119
2015-05-12,130.93,114.61863
2015-05-13,130.93,113.96142
2015-05-14,130.93,115.124214
2015-05-15,130.93,120.89759
2015-05-18,130.93,120.907936
2015-05-19,130.93,120.668594
2015-05-20,130.93,121.4934
2015-05-21,130.93,121.76125
2015-05-22,130.93,121.38421
2015-05-26,130.93,120.370056
2015-05-27,130.93,122.78475
2015-05-28,130.93,122.24706
2015-05-29,130.93,121.95062
2015-06-01,130.93,122.728386
2015-06-02,130.93,122.78436
2015-06-03,130.93,122.29424
2015-06-04,130.93,123.19671
2015-06-05,130.93,124.80603
2015-06-08,130.93,123.60007
2015-06-09,130.93,128.23276
2015-06-10,130.93,136.0004
2015-06-11,130.93,132.01657
2015-06-12,130.93,130.1539
2015-06-15,130.93,129.37434
2015-06-16,130.93,131.7504
2015-06-17,130.93,129.92209
2015-06-18,130.93,130.50284
2015-06-19,130.93,130.02893
2015-06-22,130.93,133.37704
2015-06-23,130.93,134.53435
2015-06-24,130.93,137.42589
2015-06-25,130.93,133.08862
2015-06-26,130.93,129.56795
2015-06-29,130.93,128.08754
2015-06-30,130.93,129.77985
2015-07-01,130.93,129.3516
2015-07-02,130.93,129.64987
2015-07-06,130.93,130.43001
2015-07-07,130.93,130.37146
2015-07-08,130.93,129.05524
2015-07-09,130.93,132.3891
2015-07-10,130.93,134.6848
2015-07-13,130.93,140.79375
2015-07-14,130.93,139.00821
2015-07-15,130.93,138.97705
2015-07-16,130.93,162.71695
2015-07-17,130.93,161.35023
2015-07-20,130.93,155.59947
2015-07-21,130.93,158.3279
2015-07-22,130.93,156.9117
2015-07-23,130.93,154.982
2015-07-24,130.93,153.95877
2015-07-27,131.81,150.0274
2015-07-28,131.81,150.6626
2015-07-29,131.81,150.13551
2015-07-30,131.81,156.99458
2015-07-31,131.81,160.7457
2015-08-03,131.81,158.39806
2015-08-04,133.7,169.71188
2015-08-05,133.7,173.12903
2015-08-06,133.7,176.68924
2015-08-07,138.41,172.87543
2015-08-10,138.6,172.22136
2015-08-11,138.6,171.83427
2015-08-12,140.11,168.85757
2015-08-13,140.11,173.15572
2015-08-14,140.11,172.7019
2015-08-17,142.45,175.27327
2015-08-18,142.45,173.57143
2015-08-19,142.45,170.9266
2015-08-20,142.45,158.29987
2015-08-21,142.45,146.72545
2015-08-24,142.45,137.3131
2015-08-25,142.45,143.48271
2015-08-26,144.0,155.02238
2015-08-27,144.74,165.13794
2015-08-28,144.74,165.09924
2015-08-31,144.82,158.95277
2015-09-01,144.82,146.68051
2015-09-02,144.82,146.2153
2015-09-03,144.82,140.41132
2015-09-04,144.82,137.44043
2015-09-08,144.82,132.45706
2015-09-09,144.82,137.94955
2015-09-10,144.82,138.34119
2015-09-11,144.82,135.7693
2015-09-14,144.82,133.39722
2015-09-15,144.82,137.92343
2015-09-16,144.82,144.40742
2015-09-17,144.82,144.58025
2015-09-18,144.82,142.4712
2015-09-21,144.82,139.41154
2015-09-22,144.82,137.02266
2015-09-23,144.82,136.50046
2015-09-24,144.82,143.98203
2015-09-25,144.82,141.96947
2015-09-28,144.82,138.32814
2015-09-29,144.82,136.86601
2015-09-30,144.82,143.30042
2015-10-01,145.25,146.91522
2015-10-02,145.25,147.08803
2015-10-05,145.25,153.95993
2015-10-06,145.83,150.03862
2015-10-07,145.83,149.73294
2015-10-08,145.83,158.80127
2015-10-09,145.83,156.72043
2015-10-12,145.83,156.8765
2015-10-13,145.83,151.91565
2015-10-14,145.83,152.5902
2015-10-15,146.47,140.43517
2015-10-16,148.06,137.68512
2015-10-19,148.06,141.22743
2015-10-20,148.06,137.68512
2015-10-21,148.06,136.34042
2015-10-22,148.06,135.50484
2015-10-23,148.06,139.05579
2015-10-26,148.06,143.00995
2015-10-27,148.06,143.04956
2015-10-28,148.06,146.676
2015-10-29,148.06,145.77213
2015-10-30,148.06,150.10507
2015-11-02,148.06,149.12158
2015-11-03,148.06,151.92914
2015-11-04,148.06,157.65683
2015-11-05,148.06,156.94153
2015-11-06,148.06,157.66983
2015-11-09,148.06,152.09102
2015-11-10,152.16,155.9004
2015-11-11,152.16,156.10913
2015-11-12,153.08,150.82278
2015-11-13,153.08,143.81795
2015-11-16,155.35,154.09377
2015-11-17,156.45,161.6216
2015-11-18,156.45,166.17998
2015-11-19,157.25,165.65059
2015-11-20,157.25,170.35474
2015-11-23,157.25,171.90526
2015-11-24,157.46,169.66417
2015-11-25,160.28,170.7717
2015-11-27,160.28,171.73354
2015-11-30,160.81,166.72751
2015-12-01,160.81,169.3665
2015-12-02,160.81,173.99518
2015-12-03,160.81,171.23195
2015-12-04,160.81,176.62491
2015-12-07,160.81,169.35358
2015-12-08,160.81,171.454
2015-12-09,160.81,167.85297
2015-12-10,160.81,166.18417
2015-12-11,163.05,161.00012
2015-12-14,163.05,163.28627
2015-12-15,163.22,160.59515
2015-12-16,163.22,165.8349
2015-12-17,163.22,165.6667
2015-12-18,165.18,159.83745
2015-12-21,165.18,158.02155
2015-12-22,165.18,157.51205
2015-12-23,165.61,160.02036
2015-12-24,165.88,156.35172
2015-12-28,165.88,158.64864
2015-12-29,165.88,161.27448
2015-12-30,165.88,158.12607
2015-12-31,165.88,155.07072
2016-01-04,165.88,149.00809
2016-01-05,165.88,145.7692
2016-01-06,165.88,159.38203
2016-01-07,165.88,155.3059
2016-01-08,165.88,151.02515
2016-01-11,165.88,155.84158
2016-01-12,165.88,157.94498
2016-01-13,165.88,144.24025
2016-01-14,165.88,144.93523
2016-01-15,165.88,140.7119
2016-01-19,165.88,146.08887
2016-01-20,165.88,145.88037
2016-01-21,165.88,138.33374
2016-01-22,165.88,136.03993
2016-01-25,165.88,133.80286
2016-01-26,165.88,131.99551
2016-01-27,165.88,122.928604
2016-01-28,165.88,127.32081
2016-01-29,165.88,123.85833
2016-02-01,165.88,126.88975
2016-02-02,165.88,123.38673
2016-02-03,165.88,122.376175
2016-02-04,183.6,120.98284
2016-02-05,183.86,111.397736
2016-02-08,183.86,112.13096
2016-02-09,188.54,116.01831
2016-02-10,188.54,119.25531
2016-02-11,188.54,116.32264
2016-02-12,189.08,117.78836
2016-02-16,189.08,120.082664
2016-02-17,189.08,127.79228
2016-02-18,189.08,122.039314
2016-02-19,189.08,120.32816
2016-02-22,189.08,123.979576
2016-02-23,189.08,120.17813
2016-02-24,189.08,123.54842
2016-02-25,189.08,127.482445
2016-02-26,189.08,127.8327
2016-02-29,189.08,125.21571
2016-03-01,189.08,131.963
2016-03-02,189.08,131.01987
2016-03-03,189.08,131.45726
2016-03-04,189.08,136.49751
2016-03-07,189.08,128.09491
2016-03-08,189.08,129.11917
2016-03-09,189.08,131.55295
2016-03-10,189.08,130.67816
2016-03-11,189.08,131.08821
2016-03-14,189.08,131.73064
2016-03-15,189.08,131.36157
2016-03-16,189.08,133.39865
2016-03-17,189.08,133.91113
2016-03-18,189.08,135.85411
2016-03-21,189.08,135.77005
2016-03-22,189.08,134.07735
2016-03-23,189.08,133.73106
2016-03-24,189.08,132.045
2016-03-28,189.08,135.97998
2016-03-29,189.08,140.05246
2016-03-30,189.08,137.35014
2016-03-31,189.08,137.40077
2016-04-01,189.08,142.25668
2016-04-04,189.08,140.35703
2016-04-05,189.08,141.18729
2016-04-06,189.08,141.03249
2016-04-07,189.08,140.49777
2016-04-08,189.08,139.59717
2016-04-11,189.08,138.02187
2016-04-12,189.08,144.0615
2016-04-13,189.08,147.86325
2016-04-14,189.08,148.95958
2016-04-15,189.08,150.51149
2016-04-18,189.08,146.08344
2016-04-19,189.08,126.498726
2016-04-20,189.08,129.8622
2016-04-21,189.08,127.38463
2016-04-22,189.08,128.65804
2016-04-25,189.08,125.41901
2016-04-26,194.39,123.85471
2016-04-27,198.02,121.94321
2016-04-28,198.02,120.92388
2016-04-29,198.02,120.586
2016-05-02,198.02,124.79606
2016-05-03,198.02,122.62813
2016-05-04,198.34,121.54172
2016-05-05,198.34,119.694
2016-05-06,198.34,121.67201
2016-05-09,198.34,121.27183
2016-05-10,198.34,124.4915
2016-05-11,198.34,120.57248
2016-05-12,198.34,117.46871
2016-05-13,198.34,117.65705
2016-05-16,198.34,119.3561
2016-05-17,198.34,118.68174
2016-05-18,198.34,121.21849
2016-05-19,198.34,119.93728
2016-05-20,198.34,123.93777
2016-05-23,198.34,127.26004
2016-05-24,198.34,131.39844
2016-05-25,198.34,134.57188
2016-05-26,198.34,138.20369
2016-05-27,198.34,138.88199
2016-05-31,198.34,136.37631
2016-06-01,198.34,134.95975
2016-06-02,198.34,134.61224
2016-06-03,198.34,132.39803
2016-06-06,198.34,133.32288
2016-06-07,198.34,131.84311
2016-06-08,198.34,130.09482
2016-06-09,198.34,129.0442
2016-06-10,198.34,124.4446
2016-06-13,198.34,124.58415
2016-06-14,198.34,124.96087
2016-06-15,198.34,125.19809
2016-06-16,198.34,126.791725
2016-06-17,198.34,125.421326
2016-06-20,198.34,124.51438
2016-06-21,198.34,120.5628
2016-06-22,198.34,119.17619
2016-06-23,198.34,121.510735
2016-06-24,198.34,116.945724
2016-06-27,198.34,112.47953
2016-06-28,198.34,116.277565
2016-06-29,198.34,120.66184
2016-06-30,198.34,121.24673
2016-07-01,198.34,128.46419
2016-07-05,198.34,130.15608
2016-07-06,198.34,125.6222
2016-07-07,198.34,126.31484
2016-07-08,198.34,128.99632
2016-07-11,198.34,125.71988
2016-07-12,198.34,127.50908
2016-07-13,198.34,128.13673
2016-07-14,198.34,130.30617
2016-07-15,198.34,130.79924
2016-07-18,198.34,131.35678
2016-07-19,198.34,113.20517
2016-07-20,198.34,116.183
2016-07-21,198.34,113.42154
2016-07-22,198.34,113.27729
2016-07-25,198.34,115.8276
2016-07-26,198.34,121.14771
2016-07-27,198.34,122.039024
2016-07-28,198.34,120.33844
2016-07-29,198.34,120.445335
2016-08-01,198.34,125.301285
2016-08-02,198.34,124.171074
2016-08-03,198.34,123.11876
2016-08-04,198.34,122.71462
2016-08-05,198.34,128.9554
2016-08-08,198.34,126.328636
2016-08-09,198.34,124.771065
2016-08-10,198.34,123.79264
2016-08-11,198.34,127.39991
2016-08-12,198.34,127.53055
2016-08-15,198.34,126.45684
2016-08-16,198.34,125.25751
2016-08-17,198.34,128.05487
2016-08-18,198.34,127.57427
2016-08-19,198.34,126.877754
2016-08-22,198.34,125.00864
2016-08-23,198.34,125.51402
2016-08-24,198.34,125.306274
2016-08-25,198.34,129.35109
2016-08-26,198.34,128.88771
2016-08-29,198.34,129.08139
2016-08-30,198.34,128.07549
2016-08-31,198.34,127.017685
2016-09-01,198.34,126.5945
2016-09-02,198.34,126.640915
2016-09-06,198.34,132.81221
2016-09-07,198.34,130.61353
2016-09-08,198.34,130.33888
2016-09-09,198.34,127.93614
2016-09-12,198.34,131.41582
2016-09-13,198.34,127.48582
2016-09-14,198.34,128.699
2016-09-15,198.34,127.350204
2016-09-16,198.34,131.99316
2016-09-19,198.34,130.08829
2016-09-20,198.34,128.11119
2016-09-21,198.34,125.89009
2016-09-22,198.34,127.14295
2016-09-23,198.34,126.13972
2016-09-26,198.34,124.76261
2016-09-27,198.34,128.77812
2016-09-28,198.34,129.08658
2016-09-29,198.34,127.12603
2016-09-30,198.34,130.73755
2016-10-03,198.34,136.21788
2016-10-04,198.34,135.82733
2016-10-05,198.34,141.13228
2016-10-06,198.34,138.64333
2016-10-07,198.34,139.16684
2016-10-10,198.34,136.41353
2016-10-11,198.34,133.47661
2016-10-12,198.34,131.98492
2016-10-13,198.34,132.99326
2016-10-14,198.34,134.65805
2016-10-17,198.34,132.41592
2016-10-18,198.34,157.33025
2016-10-19,198.34,161.19626
2016-10-20,198.34,163.07626
2016-10-21,198.34,168.38445
2016-10-24,198.34,168.16711
2016-10-25,198.34,167.1187
2016-10-26,198.34,167.70686
2016-10-27,198.34,166.6138
2016-10-28,198.34,166.88434
2016-10-31,198.34,164.23302
2016-11-01,198.34,162.56892
2016-11-02,198.34,160.09534
2016-11-03,198.34,159.88379
2016-11-04,198.34,159.74542
2016-11-07,198.34,163.4036
2016-11-08,198.34,162.74564
2016-11-09,198.34,161.60274
2016-11-10,198.34,153.13084
2016-11-11,198.34,152.33316
2016-11-14,198.34,150.58823
2016-11-15,198.34,150.84215
2016-11-16,198.34,151.37915
2016-11-17,198.34,151.46803
2016-11-18,198.34,152.18797
2016-11-21,198.34,155.92154
2016-11-22,198.34,155.96597
2016-11-23,198.34,153.83102
2016-11-25,198.34,153.60182
2016-11-28,198.34,153.21278
2016-11-29,198.34,156.53738
2016-11-30,198.34,156.25505
2016-12-01,198.34,156.52223
2016-12-02,198.34,160.87921
2016-12-05,198.34,158.877
2016-12-06,198.34,165.44133
2016-12-07,198.34,166.43616
2016-12-08,198.34,163.82768
2016-12-09,198.34,161.78833
2016-12-12,198.34,161.49734
2016-12-13,198.34,163.15872
2016-12-14,198.34,162.93878
2016-12-15,198.34,165.89339
2016-12-16,198.34,165.0167
2016-12-19,198.34,165.13728
2016-12-20,198.34,164.49248
2016-12-21,198.34,167.02379
2016-12-22,198.34,165.12119
2016-12-23,198.34,164.67519
2016-12-27,198.34,168.95325
2016-12-28,198.34,165.58829
2016-12-29,198.34,164.64047
2016-12-30,198.34,162.88586
2017-01-03,198.34,168.96745
2017-01-04,198.34,171.34929
2017-01-05,198.34,174.39606
2017-01-06,198.34,173.45193
2017-01-09,198.34,172.42484
2017-01-10,198.34,171.12428
2017-01-11,198.34,171.80406
2017-01-12,198.34,170.03522
2017-01-13,198.34,176.8073
2017-01-17,198.34,175.77393
2017-01-18,198.34,176.24596
2017-01-19,198.34,182.81529
2017-01-20,198.34,183.05763
2017-01-23,198.34,181.50256
2017-01-24,198.34,185.00296
2017-01-25,198.34,184.24023
2017-01-26,198.34,183.0134
2017-01-27,198.34,188.01907
2017-01-30,198.34,186.42905
2017-01-31,198.34,184.79575
2017-02-01,198.34,185.3939
2017-02-02,198.34,182.67955
2017-02-03,198.34,184.05116
2017-02-06,198.34,184.99178
2017-02-07,198.34,190.02255
2017-02-08,198.34,190.78882
2017-02-09,198.34,189.28421
2017-02-10,198.34,190.671
2017-02-13,198.34,188.15495
2017-02-14,198.34,185.91197
2017-02-15,198.34,187.1174
2017-02-16,198.34,186.32683
2017-02-17,198.34,186.81522
2017-02-21,198.34,187.11897
2017-02-22,198.34,188.76001
2017-02-23,198.34,187.57077
2017-02-24,198.34,187.95866
2017-02-27,198.34,188.18616
2017-02-28,198.34,187.23257
2017-03-01,198.34,188.44412
2017-03-02,198.34,184.80519
2017-03-03,198.34,183.85547
2017-03-06,198.34,188.389
2017-03-07,198.34,186.55634
2017-03-08,198.34,185.10709
2017-03-09,198.34,185.23708
2017-03-10,198.34,185.76701
2017-03-13,198.34,189.38643
2017-03-14,198.34,188.89162
2017-03-15,198.34,191.48297
2017-03-16,198.34,190.60191
2017-03-17,198.34,191.6373
2017-03-20,198.34,190.92969
2017-03-21,198.34,189.20303
2017-03-22,198.34,189.00539
2017-03-23,198.34,187.02074
2017-03-24,198.34,187.25084
2017-03-27,198.34,190.03833
2017-03-28,198.34,190.97676
2017-03-29,198.34,190.96631
2017-03-30,198.34,191.04257
2017-03-31,198.34,191.0026
2017-04-03,198.34,191.01807
2017-04-04,198.34,190.93391
2017-04-05,198.34,189.41832
2017-04-06,198.34,189.478
2017-04-07,198.34,188.64613
2017-04-10,198.34,190.11191
2017-04-11,198.34,190.35889
2017-04-12,198.34,189.64667
2017-04-13,198.34,188.41808
2017-04-17,198.34,192.35995
2017-04-18,198.34,190.39139
2017-04-19,198.34,185.78879
2017-04-20,198.34,187.48251
2017-04-21,198.34,189.40103
2017-04-24,198.34,189.73824
2017-04-25,198.34,192.59023
2017-04-26,198.34,192.49709
2017-04-27,198.34,192.63318
2017-04-28,198.34,191.92648
2017-05-01,198.34,192.73898
2017-05-02,198.34,191.44305
2017-05-03,198.34,191.28094
2017-05-04,198.34,191.65965
2017-05-05,198.34,191.6188
2017-05-08,198.34,191.38557
2017-05-09,198.34,191.34819
2017-05-10,198.34,192.59966
2017-05-11,198.34,191.7974
2017-05-12,198.34,191.67416
2017-05-15,198.34,191.56041
2017-05-16,198.34,191.40132
2017-05-17,198.34,192.63876
2017-05-18,198.34,192.0329
2017-05-19,198.34,191.33765
2017-05-22,198.34,191.33241
2017-05-23,198.34,191.3485
2017-05-24,198.34,191.32991
2017-05-25,198.34,193.09561
2017-05-26,198.34,191.59477
2017-05-30,198.34,191.78165
2017-05-31,198.34,191.83388
2017-06-01,198.34,191.73807
2017-06-02,198.34,191.82802
2017-06-05,198.34,191.80891
2017-06-06,198.34,191.83182
2017-06-07,198.34,191.80711
2017-06-08,198.34,191.8312
2017-06-09,198.34,192.01883
2017-06-12,198.34,191.71838
2017-06-13,198.34,191.7769
2017-06-14,198.34,191.72255
2017-06-15,198.34,191.68674
2017-06-16,198.34,191.74228
2017-06-19,198.34,191.75822
2017-06-20,198.34,191.43552
2017-06-21,198.34,191.70866
2017-06-22,198.34,191.4479
2017-06-23,198.34,191.84718
2017-06-26,198.34,191.80911
2017-06-27,198.34,191.67793
2017-06-28,198.34,191.61134
2017-06-29,198.34,191.61966
2017-06-30,198.34,191.41418
2017-07-03,198.34,191.19144
2017-07-05,198.34,191.26767
2017-07-06,198.34,191.34781
2017-07-07,198.34,191.50256
2017-07-10,198.34,191.49065
2017-07-11,198.34,191.48111
2017-07-12,198.34,192.03276
2017-07-13,198.34,191.87242
2017-07-14,198.34,191.7836
2017-07-17,198.34,192.16641
2017-07-18,198.34,193.26564
2017-07-19,198.34,193.27905
2017-07-20,198.34,193.26564
2017-07-21,198.34,193.51965
2017-07-24,198.34,193.4873
2017-07-25,198.34,192.6274
2017-07-26,198.34,192.64095
2017-07-27,198.34,193.21825
2017-07-28,198.34,192.76712
2017-07-31,198.34,192.40338
2017-08-01,198.34,192.4248
2017-08-02,198.34,192.48892
2017-08-03,198.34,192.31294
2017-08-04,198.34,192.3429
